# 【マーフィーの法則】

いつもご視聴頂きありがとうございます。
引き寄せの法則に関する情報を発信し続ける『引き寄せRADIO』です。
- Youtube チャンネル: (https://www.youtube.com/watch?v=puUOk2wZTcU)

```
人生は選択の連続です。
今日学校へ行くのも、会社へ行くのも、バイトをサボるのも、
煙草を吸うのも、右へ曲がるのも、電車に乗るのも、それもすべて選択なのです。

是非この音声動画を聞いて、潜在意識をすべて書き換え、
日常生活すべてにおいて、人生が思い通りに進むような選択をし続けられるようになりましょう。

この音声動画が皆様のお役に立つことを切に願っております。
```

--------------------------------------------------------------------------------
## セッション１のまとめ
- 潜在意識の基礎知識。
  - 潜在意識は、信じる心。認識の基準のことです。現実をポジティブにとらえれば、ポジティブな結果を呼び込めます。
  - 結果を引き起こすのは、信じる対象物、例えば十字架や仏像ではなく「あなた自身」。
  - つまり、あなたの心の中の想いなのです。このことを決して忘れないでください。
- 顕在意識と潜在意識の相互作用
  - 私たちには顕在意識と潜在意識という、２つの異なる意識をもっています。
    - 顕在意識は、意識・イメージのことですが、潜在意識の基準から判断をします。
    - 潜在意識は、従順で反応しやすい。顕在意識の反応の習慣から影響をうけます。
    - つまり、顕在意識と潜在意識は、お互いに作用をしてるのです。
  - 顕在意識と潜在意識というのは、２つの異なる心があるわけではないのです。
- 暗示にかかる理由
  - 顕在意識は与えられた暗示を拒絶することができるということです。これはとても重要なことですから忘れないでください。
  - 潜在意識は、顕在意識の「心の声」に従順に反応し、学びます。
  - つまり、顕在意識を常にポジティブに反応することを習慣にすることが、とても重要なことなのです。
- 潜在意識の３段論法
  - 私は彼に、潜在意識が無限の力をもつ。それを活用するなら、不可能なことなど何一つ存在なく、欲しいものは全て手に入れることができるという前提に立って物事を見るようにとアドバイスしました。
  - 彼は素直に、私の言葉に従いました。自分の望む生活を頭の中にイメージすることを始めたのです。
  - これが彼にとっての大前提でした。私は無限の力をもつ。その力のもとに、私の望むものは必ず手に入る。
  - 愛も平和も富も。だから、私は常に潜在意識に呼びかけていよう。


## セッション２のまとめ
- 第１に、あなたの考えでいることはそのまま結果として表れます。ネガティブな人生を送るか、ポジティブな人生を送るか、はあなたの考え方一つです。
- 第２に、潜在意識はあなたに何の意見も反対もしません。あなたの思うことを全て真に受けますから、あなたのためになることを望んでください。
